PhoneApp,A,EmergencyCallbackModeExitDialog,com.android.phone.action.ACTION_SHOW_ECM_EXIT_DIALOG
PhoneApp,A,EmergencyCallbackModeExitDialog,com.android.internal.intent.action.ACTION_SHOW_NOTICE_ECM_BLOCK_OTHERS
../android-8.1.0_r1/packages/apps/Settings/AndroidManifest.xml,A,Settings$ZenModeScheduleRuleSettingsActivity,android.settings.ZEN_MODE_SCHEDULE_RULE_SETTINGS
../android-8.1.0_r1/packages/apps/Settings/AndroidManifest.xml,A,Settings$ZenModeEventRuleSettingsActivity,android.settings.ZEN_MODE_EVENT_RULE_SETTINGS
../android-8.1.0_r1/packages/apps/Settings/AndroidManifest.xml,A,Settings$ZenModeExternalRuleSettingsActivity,android.settings.ZEN_MODE_EXTERNAL_RULE_SETTINGS
../android-8.1.0_r1/packages/apps/Settings/AndroidManifest.xml,A,.notification.RedactionSettingsStandalone,android.settings.ACTION_APP_NOTIFICATION_REDACTION
../android-8.1.0_r1/packages/apps/Settings/AndroidManifest.xml,A,.bluetooth.BluetoothPairingDialog,android.bluetooth.device.action.PAIRING_REQUEST
../android-8.1.0_r1/packages/apps/Settings/AndroidManifest.xml,A,Settings$MobileDataUsageListActivity,android.settings.MOBILE_DATA_USAGE
../android-8.1.0_r1/frameworks/base/packages/CtsShim/build/shim_priv/AndroidManifest.xml,A,.UpgradeActionSubset,com.android.cts.action.ACTION_SUB
../android-8.1.0_r1/frameworks/base/packages/CtsShim/build/shim_priv/AndroidManifest.xml,A,.UpgradeActionSubset,com.android.cts.action.ACTION_SUB_2
../android-8.1.0_r1/frameworks/base/packages/CtsShim/build/shim_priv/AndroidManifest.xml,A,.UpgradeActionSubset,com.android.cts.action.ACTION_SUB_3
../android-8.1.0_r1/frameworks/base/packages/CtsShim/build/shim_priv/AndroidManifest.xml,A,.UpgradeCategorySubset,com.android.cts.action.CATEGORY_SUB
../android-8.1.0_r1/frameworks/base/packages/CtsShim/build/shim_priv/AndroidManifest.xml,A,.UpgradeNewAction,com.android.cts.action.NEW_ACTION
../android-8.1.0_r1/frameworks/base/packages/CtsShim/build/shim_priv/AndroidManifest.xml,A,.UpgradeNewCategory,com.android.cts.action.NEW_CATEGORY
../android-8.1.0_r1/frameworks/base/core/res/AndroidManifest.xml,A,com.android.internal.app.ConfirmUserCreationActivity,android.os.action.CREATE_USER
com.google.android.apps.youtube.app.YouTubeApplication,A,com.google.android.apps.youtube.app.WatchWhileActivity,com.google.android.youtube.voice.PLAY_NTH_VIDEO
com.google.android.music.ui.PhoneMusicApplication,A,com.google.android.music.ui.sharing.SharedSongsActivity,com.google.android.music.SHARED_PLAY
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.mobiledataplan.ui.MobileDataPlanSettingsActivity,android.telephony.action.MANAGE_SUBSCRIPTION_PLANS
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.common.ui.UpdateCallingAppActivity,com.google.android.gms.wallet.ACTION_ADD_ADDRESS
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.common.ui.UpdateCallingAppActivity,com.google.android.gms.wallet.ACTION_UPDATE_ADDRESS
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.common.ui.UpdateCallingAppActivity,com.google.android.gms.wallet.ACTION_ADD_INSTRUMENT
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.common.ui.UpdateCallingAppActivity,com.google.android.gms.wallet.ACTION_UPDATE_INSTRUMENT
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.common.ui.UpdateCallingAppActivity,com.google.android.gms.wallet.ACTION_BILLING_INSTRUMENT_MANAGEMENT
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.common.ui.UpdateCallingAppActivity,com.google.android.gms.wallet.ACTION_MAKE_BILLING_PAYMENT
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.common.ui.UpdateCallingAppActivity,com.google.android.gms.wallet.ACTION_CREATE_PROFILE
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.common.ui.UpdateCallingAppActivity,com.google.android.gms.wallet.ACTION_ACCEPT_LEGAL_DOCS
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.ow.ChooseAccountShimActivity,com.google.android.gms.wallet.onlinewallet.ACTION_AUTHENTICATE_INSTRUMENT
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.ow.ChooseAccountShimActivity,com.google.android.gms.wallet.onlinewallet.ACTION_LOCK_SCREEN_FOR_FULL_WALLET
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.ow.ChooseAccountShimActivity,com.google.android.gms.wallet.payform.ACTION_REQUEST_AUTO_COMPLETE
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.ow.ChooseAccountShimActivity,com.google.android.gms.wallet.ACTION_REVIEW_PURCHASE_OPTIONS
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.ow.ChooseAccountShimActivity,com.google.android.gms.wallet.ACTION_START_BILLING_ENROLLMENT
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.ow.ChooseAccountShimActivity,com.google.android.gms.identity.REQUEST_USER_ADDRESS
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.ow.ChooseAccountShimActivity,com.google.android.gms.wallet.onlinewallet.ACTION_CREATE_WALLET_OBJECTS
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.ow.ChooseAccountShimActivity,com.google.android.gms.wallet.ACTION_CHECKOUT
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.ow.ChooseAccountShimActivity,com.google.android.gms.wallet.firstparty.ACTION_ADD_INSTRUMENT_WIDGET
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.ow.ChooseAccountShimActivity,com.google.android.gms.wallet.firstparty.ACTION_FIX_INSTRUMENT
com.google.android.gms.common.app.GmsApplication,A,com.google.android.gms.wallet.ow.ChooseAccountShimActivity,com.google.android.gms.wallet.firstparty.ACTION_ALERT_ACTION
